Section,Figure,Figure Item,Part Number,Type,Specifics
Accessory Drives,"Oil Cooler Bypass Valve, Oil Pressure Screen And Breather Fitting",1,06E19769-0.63,GASKET, 5/8 I.D. annular
Accessory Drives,"Oil Cooler Bypass Valve, Oil Pressure Screen And Breather Fitting",2,62417,PLUG, Oil cooler bypass
Accessory Drives,"Oil Cooler Bypass Valve, Oil Pressure Screen And Breather Fitting",3,69675,CONNECTOR, Accessory housing oil cooler
Accessory Drives,"Oil Cooler Bypass Valve, Oil Pressure Screen And Breather Fitting",4,STD-784,PLUG," 3/8-18 NPT, allen head"
Accessory Drives,"Oil Cooler Bypass Valve, Oil Pressure Screen And Breather Fitting",5,AN844-10D,ELBOW, Pipe
Accessory Drives,"Oil Cooler Bypass Valve, Oil Pressure Screen And Breather Fitting",6,71140,FITTING, Breather
Accessory Drives,"Oil Cooler Bypass Valve, Oil Pressure Screen And Breather Fitting",7,62817,SCREEN ASSEMBLY, Oil pressure
Accessory Drives,"Oil Cooler Bypass Valve, Oil Pressure Screen And Breather Fitting",8,61173,GASKET, Oil pressure housing
Accessory Drives,"Oil Cooler Bypass Valve, Oil Pressure Screen And Breather Fitting",9,69510,HOUSING, Oil pressure screen
Accessory Drives,"Oil Cooler Bypass Valve, Oil Pressure Screen And Breather Fitting",10,06E19769-0.63,GASKET, 5/8 I.D. annular
Accessory Drives,"Oil Cooler Bypass Valve, Oil Pressure Screen And Breather Fitting",11,STD-8,WASHER, 1/4 plain
Accessory Drives,"Oil Cooler Bypass Valve, Oil Pressure Screen And Breather Fitting",12,LW-25-1.00,BOLT," 1/4-20 x 1.00 long, hex. head"
Accessory Drives,"Oil Cooler Bypass Valve, Oil Pressure Screen And Breather Fitting",13,STD-160,WASHER," 1/4 lock, internal teeth"
Accessory Drives,"Propeller Governor Drive Cover, Vacuum Pump Drive And Cover",1,69551,GASKET, Accessory drive adapter
Accessory Drives,"Propeller Governor Drive Cover, Vacuum Pump Drive And Cover",2,69106,COVER, Governor drive adapter pad
Accessory Drives,"Propeller Governor Drive Cover, Vacuum Pump Drive And Cover",3,STD-35,WASHER, 5/16 plain
Accessory Drives,"Propeller Governor Drive Cover, Vacuum Pump Drive And Cover",4,STD-475,WASHER," 5/16 lock, internal teeth"
Accessory Drives,"Propeller Governor Drive Cover, Vacuum Pump Drive And Cover",5,STD-1410,NUT, 5/16-18 plain
Accessory Drives,"Propeller Governor Drive Cover, Vacuum Pump Drive And Cover",6,STD-783,PLUG," 1/4-18 NPT, allen head"
Accessory Drives,"Propeller Governor Drive Cover, Vacuum Pump Drive And Cover",7,61183,GASKET, Accessory adapter
Accessory Drives,"Propeller Governor Drive Cover, Vacuum Pump Drive And Cover",8,61098,ADAPTER ASSEMBLY, Vacuum pump
Accessory Drives,"Propeller Governor Drive Cover, Vacuum Pump Drive And Cover",9,STD-1774,PIN, 1/8 diameter x 1/4 long
Accessory Drives,"Propeller Governor Drive Cover, Vacuum Pump Drive And Cover",10,06A19956,OIL SEAL, 7/8 I.D. x 1-1/2 O.D. x 5/16 wide
Accessory Drives,"Propeller Governor Drive Cover, Vacuum Pump Drive And Cover",11,72970,GEAR ASSEMBLY, Vacuum pump driven
Accessory Drives,"Propeller Governor Drive Cover, Vacuum Pump Drive And Cover",12,71596,WASHER, Accessory drive gear
Accessory Drives,"Propeller Governor Drive Cover, Vacuum Pump Drive And Cover",13,8313,GASKET, Vacuum pump
Accessory Drives,"Propeller Governor Drive Cover, Vacuum Pump Drive And Cover",14,60430,COVER, Vacuum pump
Accessory Drives,"Propeller Governor Drive Cover, Vacuum Pump Drive And Cover",15,STD-8,WASHER, 1/4 plain
Accessory Drives,"Propeller Governor Drive Cover, Vacuum Pump Drive And Cover",16,STD-160,WASHER," 1/4 lock, internal teeth"
Accessory Drives,"Propeller Governor Drive Cover, Vacuum Pump Drive And Cover",17,STD-1411,NUT, 1/4-20 plain
Accessory Drives,Oil Filter Assembly And Oil Cooler Bypass Valve,1,06B23862,GASKET, Oil filter adapter
Accessory Drives,Oil Filter Assembly And Oil Cooler Bypass Valve,2,77852,OIL FILTER BASE ASSEMBLY,
Accessory Drives,Oil Filter Assembly And Oil Cooler Bypass Valve,3,LW-13215,OIL FILTER, Short
Accessory Drives,Oil Filter Assembly And Oil Cooler Bypass Valve,4,STD-8,WASHER, 1/4 plain
Accessory Drives,Oil Filter Assembly And Oil Cooler Bypass Valve,5,STD-160,WASHER," 1/4 lock, internal teeth"
Accessory Drives,Oil Filter Assembly And Oil Cooler Bypass Valve,6,STD-1411,NUT, 1/4-20 plain
Accessory Drives,Oil Filter Assembly And Oil Cooler Bypass Valve,7,LW-25-1.00,BOLT," 1/4-20 x 1.00 long, hex. head"
Accessory Drives,Oil Filter Assembly And Oil Cooler Bypass Valve,8,53E22144,VALVE ASSEMBLY, Temperature control oil cooler bypass
Accessory Drives,Oil Filter Assembly And Oil Cooler Bypass Valve,9,76510,GASKET, Valve assembly
Accessory Drives,Oil Filter Assembly And Oil Cooler Bypass Valve,10,25C-10,STUD, 1/4-20 x 1-1/4 long
Accessory Drives,Oil Pump Assembly And Accessory Housing Attaching Parts,1,78531,BODY ASSEMBLY, Oil pump
Accessory Drives,Oil Pump Assembly And Accessory Housing Attaching Parts,2,61174,SHAFT, Oil pump drive
Accessory Drives,Oil Pump Assembly And Accessory Housing Attaching Parts,3,05K19423-S,IMPELLER KIT,
Accessory Drives,Oil Pump Assembly And Accessory Housing Attaching Parts,4,LW-18110,IMPELLER ASSEMBLY, Oil pump driven
Accessory Drives,Oil Pump Assembly And Accessory Housing Attaching Parts,5,LW-18109,IMPELLER, Oil pump driven
Accessory Drives,Oil Pump Assembly And Accessory Housing Attaching Parts,6,STD-35,WASHER, 5/16 plain
Accessory Drives,Oil Pump Assembly And Accessory Housing Attaching Parts,7,STD-1420,NUT, 5/16-18 slotted
Accessory Drives,Oil Pump Assembly And Accessory Housing Attaching Parts,8,LW-14260,SEAL," Oil, tachometer drive"
Accessory Drives,Oil Pump Assembly And Accessory Housing Attaching Parts,9,STD-8,WASHER, 1/4 plain
Accessory Drives,Oil Pump Assembly And Accessory Housing Attaching Parts,10,STD-160,WASHER," 1/4 lock, internal teeth"
Accessory Drives,Oil Pump Assembly And Accessory Housing Attaching Parts,11,LW-25-0.94,BOLT," 1/4-20 x 15/16 long, hex. head"
Accessory Drives,Oil Pump Assembly And Accessory Housing Attaching Parts,12,LW-25-1.13,BOLT," 1/4-20 x 1-1/8 long, hex. head"
Accessory Drives,Oil Pump Assembly And Accessory Housing Attaching Parts,13,LW-25-1.44,BOLT," 1/4-20 x 1-7/16 long, hex. head"
Accessory Drives,Fuel Pump Assembly And Attaching Parts,1,60096,GASKET, Fuel pump
Accessory Drives,Fuel Pump Assembly And Attaching Parts,2,LW-15472,FUEL PUMP," Dual diaphragm, low pressure"
Accessory Drives,Fuel Pump Assembly And Attaching Parts,3,STD-33,WASHER, 3/8 plain
Accessory Drives,Fuel Pump Assembly And Attaching Parts,4,STD-1882,SCREW," 3/8-16 x 1-9/32 long, socket head, drilled"
Accessory Drives,Fuel Pump Assembly And Attaching Parts,5,60096,GASKET, Fuel pump
Accessory Drives,Fuel Pump Assembly And Attaching Parts,6,03D23350,COVER, Fuel pump
Accessory Drives,Fuel Pump Assembly And Attaching Parts,7,STD-33,WASHER, 3/8 plain
Accessory Drives,Fuel Pump Assembly And Attaching Parts,8,LW-38-0.75,BOLT," 3/8-16 x 3/4 long, hex. head"
Accessory Drives,Accessory Housing Assembly,1,73818,GASKET, Accessory housing
Accessory Drives,Accessory Housing Assembly,2,21A21533-04,HOUSING ASSEMBLY, Accessory
Accessory Drives,Accessory Housing Assembly,3,25C-22,STUD, 1/4-20 x 2-3/4 long
Accessory Drives,Accessory Housing Assembly,4,31C-12,STUD, 5/16-18 x 1-1/2 long
Accessory Drives,Accessory Housing Assembly,5,31CD-17,STUD," 5/16-18 x 2-1/8 long, drilled"
Accessory Drives,Accessory Housing Assembly,6,31C-19,STUD, 5/16-18 x 2-3/8 long
Accessory Drives,Accessory Housing Assembly,7,1102,PLUG," 1/8-27 NPT, allen head"
Accessory Drives,Accessory Housing Assembly,8,STD-784,PLUG," 3/8-18 NPT, allen head"
Ignition Distribution System,"Magnetos, Magneto Drives, Harnesses And Spark Plugs",1,61665,GEAR," Magneto, impulse"
Ignition Distribution System,"Magnetos, Magneto Drives, Harnesses And Spark Plugs",2,68C19622,GEAR, Magneto
Ignition Distribution System,"Magnetos, Magneto Drives, Harnesses And Spark Plugs",3,62224,GASKET, Magneto adapter
Ignition Distribution System,"Magnetos, Magneto Drives, Harnesses And Spark Plugs",4,LW-12706,ADAPTER," Magneto, impulse coupling"
Ignition Distribution System,"Magnetos, Magneto Drives, Harnesses And Spark Plugs",5,66B21778,MAGNETO, Impulse coupling V S4LC-204
Ignition Distribution System,"Magnetos, Magneto Drives, Harnesses And Spark Plugs",,66A21765,MAGNETO, V S4LC-21
Ignition Distribution System,"Magnetos, Magneto Drives, Harnesses And Spark Plugs",6,STD-1727,WASHER," Plain, 11/32 I.D. x 3/4 O.D."
Ignition Distribution System,"Magnetos, Magneto Drives, Harnesses And Spark Plugs",7,STD-475,WASHER," 5/16 lock, internal teeth"
Ignition Distribution System,"Magnetos, Magneto Drives, Harnesses And Spark Plugs",8,STD-1410,NUT, 5/16-18 plain
Ignition Distribution System,"Magnetos, Magneto Drives, Harnesses And Spark Plugs",9,LW-M-2403,HARNESS ASSEMBLY, Left magneto
Ignition Distribution System,"Magnetos, Magneto Drives, Harnesses And Spark Plugs",,LW-M-2404,HARNESS ASSEMBLY, Right magneto
Ignition Distribution System,"Magnetos, Magneto Drives, Harnesses And Spark Plugs",10,LW-M-2375,PLATE, Spark plug cable
Ignition Distribution System,"Magnetos, Magneto Drives, Harnesses And Spark Plugs",11,LW-14060,CLIP, Two wire
Ignition Distribution System,"Magnetos, Magneto Drives, Harnesses And Spark Plugs",12,STD-8,WASHER, 1/4 plain
Ignition Distribution System,"Magnetos, Magneto Drives, Harnesses And Spark Plugs",13,STD-160,WASHER," 1/4 lock, internal teeth"
Ignition Distribution System,"Magnetos, Magneto Drives, Harnesses And Spark Plugs",14,STD-1916,SCREW," 1/4-20 x 1-1/8 long, fill. head"
Ignition Distribution System,"Magnetos, Magneto Drives, Harnesses And Spark Plugs",15,LW-25-1.25,BOLT," 1/4-20 x 1-1/4 long, hex. head"
Ignition Distribution System,"Magnetos, Magneto Drives, Harnesses And Spark Plugs",16,STD-1411,NUT, 1/4-20 plain
Ignition Distribution System,"Magnetos, Magneto Drives, Harnesses And Spark Plugs",17,LW-18959-150-25,CLAMP, 1-1/2 I.D.
Ignition Distribution System,"Magnetos, Magneto Drives, Harnesses And Spark Plugs",18,STD-553,SCREW," No. 6-32 x 1/2 long, round head"
Ignition Distribution System,"Magnetos, Magneto Drives, Harnesses And Spark Plugs",19,MS21044N06,NUT, No. 6-32 self-locking
Ignition Distribution System,"Magnetos, Magneto Drives, Harnesses And Spark Plugs",20,76734,ZIP STRAP,
Ignition Distribution System,"Magnetos, Magneto Drives, Harnesses And Spark Plugs",21,1182-E7,SPARK PLUG, Champion V REM38E
Power Section,"Crankshaft Idler Gears, Tachometer Drive And Camshaft",1,61544,PLUNGER," Fuel pump, long"
Power Section,"Crankshaft Idler Gears, Tachometer Drive And Camshaft",2,74996,GEAR ASSEMBLY," Crankshaft idler, plain"
Power Section,"Crankshaft Idler Gears, Tachometer Drive And Camshaft",3,77309,BUSHING, Crankshaft idler gear
Power Section,"Crankshaft Idler Gears, Tachometer Drive And Camshaft",4,75072,GEAR ASSEMBLY, Crankshaft idler
Power Section,"Crankshaft Idler Gears, Tachometer Drive And Camshaft",5,77309,BUSHING, Crankshaft idler gear
Power Section,"Crankshaft Idler Gears, Tachometer Drive And Camshaft",6,76121,SHAFT ASSEMBLY, Tachometer
Power Section,"Crankshaft Idler Gears, Tachometer Drive And Camshaft",7,LW-18667,PIN, 3/16 diameter x 2-11/32 long
Power Section,"Crankshaft Idler Gears, Tachometer Drive And Camshaft",8,STD-2231,RING, Internal retaining (13/16)
Power Section,"Crankshaft Idler Gears, Tachometer Drive And Camshaft",9,LW-13796,SHAFT, Crankshaft idler gear
Power Section,"Crankshaft Idler Gears, Tachometer Drive And Camshaft",10,LW-31H0.88,BOLT," 5/16-18 x 7/8 long, hex. head, drilled"
Power Section,"Crankshaft Idler Gears, Tachometer Drive And Camshaft",11,STD-2168,NUT, 5/16-18 NC-3 slotted shear
Power Section,"Crankshaft Idler Gears, Tachometer Drive And Camshaft",12,LW-18840,CAMSHAFT ASSEMBLY,
Power Section,"Crankshaft Idler Gears, Tachometer Drive And Camshaft",,15M23452,CAMSHAFT ASSEMBLY (Roller tappet engines),
Power Section,Crankcase Assembly,1,11B20061-1SB-S,CRANKCASE ASSEMBLY KIT,
Power Section,Crankcase Assembly,,11B20061-1SB,CRANKCASE ASSEMBLY,
Power Section,Crankcase Assembly,,11B20161-3SL-S,CRANKCASE ASSEMBLY KIT (Roller tappet engines),
Power Section,Crankcase Assembly,,11B20161-3SL,CRANKCASE ASSEMBLY (Roller tappet engines),
Power Section,Crankcase Assembly,2,75154,STUD, 1/2-13 x 10-1/32 long
Power Section,Crankcase Assembly,3,50-15,STUD, 1/2-13 x 1-7/8 long
Power Section,Crankcase Assembly,4,38-13,STUD, 3/8-16 x 1-5/8 long
Power Section,Crankcase Assembly,5,38D-17,STUD," 3/8-16 x 2-1/8 long, drilled"
Power Section,Crankcase Assembly,6,LW-13793,STUD," 5/16-18 x 15/16 long, drilled"
Power Section,Crankcase Assembly,7,31C-12,STUD, 5/16-18 x 1-1/2 long
Power Section,Crankcase Assembly,8,31C-13,STUD, 5/16-18 x 1-5/8 long
Power Section,Crankcase Assembly,9,STD-557,DOWEL," 1/2 dia. x 19/32 long, hollow"
Power Section,Crankcase Assembly,10,STD-514,DOWEL, 5/16 dia. x 1/2 long
Power Section,Crankcase Assembly,11,STD-1623,INSERT, 1/4-20 UNC x 3/8 long
Power Section,Crankcase Assembly,12,1102,PLUG," 1/8-27 NPT, allen head"
Power Section,Crankcase Assembly,13,STD-1339,PLUG," 1/16-27 NPT, allen head"
Power Section,Crankcase Attaching Parts,1,LW-25-1.50,BOLT," 1/4-20 x 1-1/2 long, hex. head"
Power Section,Crankcase Attaching Parts,2,STD-8,WASHER, 1/4 plain
Power Section,Crankcase Attaching Parts,3,60803,STRAP, Lifting
Power Section,Crankcase Attaching Parts,4,LW-25-1.75,BOLT," 1/4-20 x 1-3/4 long, hex. head"
Power Section,Crankcase Attaching Parts,5,LW-25-1.13,BOLT," 1/4-20 x 1-1/8 long, hex. head"
Power Section,Crankcase Attaching Parts,6,STD-160,WASHER," 1/4 lock, internal teeth"
Power Section,Crankcase Attaching Parts,7,STD-1411,NUT, 1/4-20 plain
Power Section,Crankcase Attaching Parts,8,LW-25S1.50,BOLT," 1/4-20 x 1-1/2 long, drilled end"
Power Section,Crankcase Attaching Parts,9,STD-8,WASHER, 1/4 plain
Power Section,Crankcase Attaching Parts,10,STD-2249,NUT, 1/4-20 slotted
Power Section,Crankcase Attaching Parts,11,STD-33,WASHER, 3/8 plain
Power Section,Crankcase Attaching Parts,12,AN960-616L,WASHER, 3/8 plain (thin)
Power Section,Crankcase Attaching Parts,13,STD-872,NUT, 3/8-24 slotted
Power Section,Crankcase Attaching Parts,14,AN6-34A,BOLT," 3/8-24 x 3-19/32 long, hex. head"
Power Section,Crankcase Attaching Parts,15,STD-33,WASHER, 3/8 plain
Power Section,Crankcase Attaching Parts,16,STD-678,WASHER," 3/8 lock, internal teeth"
Power Section,Crankcase Attaching Parts,17,STD-596,NUT, 3/8-24 plain
Power Section,Crankcase Attaching Parts,,LW-11866,SPACER, Nut compressor
Power Section,Crankcase Attaching Parts,18,76220,STUD, 1/2-20 x 10-11/16 long
Power Section,Crankcase Related Parts,1,1028-B,BALL, 11/16 diameter
Power Section,Crankcase Related Parts,2,61084,SPRING, Oil pressure relief valve
Power Section,Crankcase Related Parts,,68668,SPRING, Oil pressure relief valve
Power Section,Crankcase Related Parts,,77467,SPRING, Oil pressure relief valve
